Id,Predicted
1261,7.508521189033159e-05
6049,7.508521189033159e-05
6343,0.002310997227969003
2441,0.0036575836709625787
4069,7.508521189033159e-05
2628,0.1892460495804173
9554,7.508521189033159e-05
8818,7.508521189033159e-05
7782,7.508521189033159e-05
5848,7.508521189033159e-05
7947,0.6062972741049871
8148,7.508521189033159e-05
3581,7.508521189033159e-05
5205,7.508521189033159e-05
2572,7.508521189033159e-05
6362,0.0014826833773913446
549,7.508521189033159e-05
6843,7.508521189033159e-05
7924,7.508521189033159e-05
4488,0.0022847776485563636
6265,7.508521189033159e-05
645,7.508521189033159e-05
4840,7.508521189033159e-05
1921,0.004413620317374927
3111,7.508521189033159e-05
6033,7.508521189033159e-05
4724,0.07318734130191568
4046,0.5749875088325146
2064,0.5563696576761835
634,7.508521189033159e-05
8188,0.12717934016205573
2691,0.34350549400762004
7385,7.508521189033159e-05
4783,0.4779043641953297
3032,0.189828818549128
7470,0.08041607077511242
5517,7.508521189033159e-05
8090,0.5279721832437583
1471,7.508521189033159e-05
5145,0.38084127679156565
406,0.3046726663623058
763,0.002517451379522796
9860,0.4132507916960688
8355,7.508521189033159e-05
7631,0.028352957415354024
232,7.508521189033159e-05
1255,7.508521189033159e-05
8587,7.508521189033159e-05
9891,7.508521189033159e-05
4015,7.508521189033159e-05
6932,7.508521189033159e-05
3424,0.005564780182667702
5234,7.508521189033159e-05
9547,7.508521189033159e-05
5624,7.508521189033159e-05
9070,7.508521189033159e-05
3367,0.6042334767844867
3965,7.508521189033159e-05
2807,0.3027838471118157
4299,0.1892538922821853
5085,7.508521189033159e-05
2772,7.508521189033159e-05
5596,7.508521189033159e-05
4920,7.508521189033159e-05
6822,7.508521189033159e-05
94,7.508521189033159e-05
5012,7.508521189033159e-05
427,7.508521189033159e-05
2113,7.508521189033159e-05
6573,7.508521189033159e-05
3437,0.011925687896160777
6205,7.508521189033159e-05
8665,0.18237543270005097
7936,7.508521189033159e-05
3474,0.004021156408831148
1937,7.508521189033159e-05
9927,7.508521189033159e-05
4018,7.508521189033159e-05
4061,7.508521189033159e-05
7277,7.508521189033159e-05
6130,7.508521189033159e-05
5665,7.508521189033159e-05
5254,0.20819521438647606
2853,7.508521189033159e-05
13,7.508521189033159e-05
9678,7.508521189033159e-05
1298,7.508521189033159e-05
6486,0.4779194200890922
4992,7.508521189033159e-05
4257,0.4648610743619584
5203,7.508521189033159e-05
1592,0.015000224046180264
6340,7.508521189033159e-05
8500,7.508521189033159e-05
4956,0.5682139002805523
8513,7.508521189033159e-05
8551,7.508521189033159e-05
1224,0.4138505879724179
2643,0.3695934886095267
3450,7.508521189033159e-05
9063,0.13387319746889642
8828,0.469346459361185
7467,7.508521189033159e-05
921,0.07063190197083336
41,7.508521189033159e-05
7015,7.508521189033159e-05
1477,7.508521189033159e-05
743,7.508521189033159e-05
3652,7.508521189033159e-05
7229,0.009989262091157134
6586,7.508521189033159e-05
6460,7.508521189033159e-05
7376,7.508521189033159e-05
8898,0.3158410003829155
5576,7.508521189033159e-05
851,0.5822225258325884
9411,0.5886379074840057
5608,0.002383013762809495
8537,7.508521189033159e-05
2860,7.508521189033159e-05
8728,7.508521189033159e-05
4789,0.4948845207216378
5413,0.3362612591586946
8856,0.40525556999963397
1584,7.508521189033159e-05
5451,0.028776890385868073
9442,0.2500919230736908
9602,7.508521189033159e-05
6579,7.508521189033159e-05
3400,7.508521189033159e-05
5971,7.508521189033159e-05
4433,7.508521189033159e-05
8730,7.508521189033159e-05
5347,0.3897073551688899
6849,0.2414328622772495
8871,0.013667846123332841
9749,0.28595527664261805
344,7.508521189033159e-05
4182,0.33860374454741915
5774,0.2949778725588275
3544,0.02827337128500599
1380,0.002201157761285905
6481,0.3843509097276591
2451,0.0025623448732074727
9138,7.508521189033159e-05
6926,0.2825886603734716
5547,7.508521189033159e-05
1400,0.5784334056607163
7320,0.4070031841072365
8254,7.508521189033159e-05
177,0.22223330616307543
9034,7.508521189033159e-05
492,7.508521189033159e-05
2907,0.04532118781440098
3832,0.392160798961176
4773,0.504178418414957
7132,7.508521189033159e-05
67,7.508521189033159e-05
2067,0.033257289512449134
4275,7.508521189033159e-05
8754,0.01062796436461471
7215,0.5944880475543841
996,7.508521189033159e-05
6540,7.508521189033159e-05
3144,0.32739009198044383
7275,0.3003254172426973
6482,7.508521189033159e-05
5908,7.508521189033159e-05
463,7.508521189033159e-05
72,0.24951683082087645
7504,0.5880836794068154
1701,7.508521189033159e-05
3492,7.508521189033159e-05
8887,0.1532773567446666
9921,0.1462286651856307
3999,7.508521189033159e-05
7871,0.015477281378299755
5533,0.0800570004475632
6751,7.508521189033159e-05
5772,7.508521189033159e-05
2156,0.47696435822938726
3945,7.508521189033159e-05
6772,0.09203628398318374
7304,0.024990115805584766
689,0.1422812370977373
2241,0.08707059417000557
3245,0.5859447871649873
6963,7.508521189033159e-05
9033,7.508521189033159e-05
7345,7.508521189033159e-05
5067,7.508521189033159e-05
9984,7.508521189033159e-05
208,7.508521189033159e-05
7759,0.302259320384893
1070,7.508521189033159e-05
2303,7.508521189033159e-05
2298,7.508521189033159e-05
8128,0.18278491554142196
8880,0.02030536020018489
5521,7.508521189033159e-05
2032,7.508521189033159e-05
7180,0.2852531671991815
8536,0.5780197917365805
3952,7.508521189033159e-05
9178,7.508521189033159e-05
2646,7.508521189033159e-05
8114,7.508521189033159e-05
9712,7.508521189033159e-05
1126,7.508521189033159e-05
408,7.508521189033159e-05
6312,0.24595532678728346
1152,0.4426262374836212
4297,7.508521189033159e-05
587,0.11918963538696098
5339,0.5768931422851487
3624,7.508521189033159e-05
1751,7.508521189033159e-05
9294,0.3155432037790473
519,0.2875623215334175
2529,7.508521189033159e-05
1572,7.508521189033159e-05
2517,7.508521189033159e-05
6793,7.508521189033159e-05
3803,0.257401480164948
1518,7.508521189033159e-05
6237,7.508521189033159e-05
9533,0.5679200570021881
3645,0.13169178221273137
3229,7.508521189033159e-05
4445,0.019192290342702586
9754,0.4279448107544549
4879,7.508521189033159e-05
4888,0.0935342456417556
6791,7.508521189033159e-05
7507,7.508521189033159e-05
3774,7.508521189033159e-05
7264,0.3444537390847727
6570,0.5398820629582761
5559,7.508521189033159e-05
4426,0.5980781748097916
7685,7.508521189033159e-05
7161,0.5332964815950048
128,7.508521189033159e-05
2388,0.6062839229471785
9718,7.508521189033159e-05
6543,7.508521189033159e-05
7841,0.10763540241093558
1730,0.18906073703301615
5743,7.508521189033159e-05
7059,7.508521189033159e-05
4334,0.38421119845052865
5568,0.002273625133513615
5504,7.508521189033159e-05
4912,7.508521189033159e-05
7793,0.07305996486128798
9463,0.6062972741049871
3304,0.11898808161424704
2519,7.508521189033159e-05
8877,7.508521189033159e-05
503,0.5971399713983591
8106,0.4505112580353211
1846,0.10315344068548246
6525,0.10171772156022428
7108,0.5807490054216072
4252,7.508521189033159e-05
646,7.508521189033159e-05
1930,7.508521189033159e-05
387,0.03580333031339101
8799,7.508521189033159e-05
4012,7.508521189033159e-05
3037,7.508521189033159e-05
598,0.554715192379938
3257,0.005564780182667702
2970,7.508521189033159e-05
421,0.15173127313000467
6068,0.6040044758253029
8426,7.508521189033159e-05
6721,7.508521189033159e-05
3453,0.3484414631842688
4190,7.508521189033159e-05
858,0.3900589011294899
3806,0.004419495649380669
1065,7.508521189033159e-05
7238,7.508521189033159e-05
1969,7.508521189033159e-05
7824,7.508521189033159e-05
1094,0.5395139819722111
8209,0.2393988771447676
4463,0.3142789682909891
8370,0.02536221282710693
3776,0.2773877793082017
4998,7.508521189033159e-05
5956,7.508521189033159e-05
8251,0.5753311550111101
8662,7.508521189033159e-05
3740,7.508521189033159e-05
5503,0.07879236383221855
7928,0.37358861325312387
9496,7.508521189033159e-05
4399,7.508521189033159e-05
3746,7.508521189033159e-05
7613,0.22644257347842664
5062,0.004535272549539844
6328,7.508521189033159e-05
6385,7.508521189033159e-05
6686,7.508521189033159e-05
8140,7.508521189033159e-05
5401,0.10086650884769531
9878,7.508521189033159e-05
914,7.508521189033159e-05
3927,7.508521189033159e-05
7837,7.508521189033159e-05
2761,0.01200721624600159
7525,0.5840980861894208
5095,7.508521189033159e-05
7832,7.508521189033159e-05
9364,7.508521189033159e-05
6511,7.508521189033159e-05
6720,7.508521189033159e-05
8274,7.508521189033159e-05
1424,0.6055466033552735
4240,7.508521189033159e-05
5858,7.508521189033159e-05
5065,0.5514242564045222
1532,7.508521189033159e-05
8409,7.508521189033159e-05
8326,7.508521189033159e-05
71,7.508521189033159e-05
4295,7.508521189033159e-05
7646,7.508521189033159e-05
3558,7.508521189033159e-05
8081,7.508521189033159e-05
5316,0.1320671029465115
3960,7.508521189033159e-05
5241,7.508521189033159e-05
3866,0.0382372984065133
1113,7.508521189033159e-05
231,7.508521189033159e-05
3675,0.004492048950906849
7838,0.28177292659562087
8924,7.508521189033159e-05
6382,7.508521189033159e-05
5734,0.018493566451467495
5711,7.508521189033159e-05
2362,7.508521189033159e-05
8601,0.2891519236589672
7502,0.16185588275842253
3947,7.508521189033159e-05
6844,7.508521189033159e-05
9523,7.508521189033159e-05
174,0.0768990654503504
5046,7.508521189033159e-05
2795,0.002273625133513615
6315,0.2076415197921234
6105,0.027593465566081433
2631,7.508521189033159e-05
7423,7.508521189033159e-05
9608,7.508521189033159e-05
2460,7.508521189033159e-05
7444,7.508521189033159e-05
1926,7.508521189033159e-05
7043,0.03592653492883735
828,0.13299257866060174
1723,7.508521189033159e-05
1925,7.508521189033159e-05
5155,0.003985491208325776
923,0.6054276226969898
896,7.508521189033159e-05
126,7.508521189033159e-05
7412,7.508521189033159e-05
7683,7.508521189033159e-05
2680,7.508521189033159e-05
4075,0.30904575079299684
5228,0.07133451530558071
185,0.018728422373980754
1694,0.038073620545683945
1682,0.0032029269479175366
3843,7.508521189033159e-05
2183,0.4144130745958664
9365,7.508521189033159e-05
761,0.003252357061083426
4662,0.04788880728053609
9427,7.508521189033159e-05
6649,7.508521189033159e-05
3799,7.508521189033159e-05
5047,7.508521189033159e-05
911,7.508521189033159e-05
9810,7.508521189033159e-05
1216,0.26229115824525967
6277,0.005749045644707566
4120,0.01873220787661505
7278,7.508521189033159e-05
4846,7.508521189033159e-05
2356,7.508521189033159e-05
7801,7.508521189033159e-05
8484,0.6053254148239343
471,0.08803430131740257
5144,0.1901584814321585
2256,7.508521189033159e-05
1920,0.15329295702085846
1954,7.508521189033159e-05
5032,7.508521189033159e-05
2896,7.508521189033159e-05
6151,7.508521189033159e-05
9220,7.508521189033159e-05
303,0.15867080429816446
9750,7.508521189033159e-05
6476,7.508521189033159e-05
9994,0.030904503798850614
1964,7.508521189033159e-05
9392,7.508521189033159e-05
1039,7.508521189033159e-05
8126,7.508521189033159e-05
9765,7.508521189033159e-05
7527,0.43937208927308513
989,7.508521189033159e-05
1244,7.508521189033159e-05
8512,0.014617296035752817
2500,7.508521189033159e-05
2733,7.508521189033159e-05
8018,7.508521189033159e-05
2972,7.508521189033159e-05
1747,7.508521189033159e-05
870,0.26246817828116215
4952,0.00657619212348898
9413,7.508521189033159e-05
9679,0.5027123305687264
2102,7.508521189033159e-05
8310,7.508521189033159e-05
2894,7.508521189033159e-05
4973,0.3728291537651886
1696,7.508521189033159e-05
114,0.2695401359574895
8337,7.508521189033159e-05
4697,0.4993007058006808
69,7.508521189033159e-05
4921,0.25462124457386015
4214,0.01874177546407386
1142,0.24018724041036255
2539,0.3464292941181377
7282,7.508521189033159e-05
5688,7.508521189033159e-05
8447,7.508521189033159e-05
1414,0.07759921727024008
6074,7.508521189033159e-05
8901,7.508521189033159e-05
8549,7.508521189033159e-05
7260,0.10550973541952628
7725,7.508521189033159e-05
6842,7.508521189033159e-05
4480,0.4511099237210418
4596,0.08215215606442984
8087,7.508521189033159e-05
1654,0.0035950208224390778
6021,7.508521189033159e-05
6827,0.3155283055746701
222,0.43062493161854426
8683,0.5970546108421754
3191,7.508521189033159e-05
8807,7.508521189033159e-05
3443,0.226607245247192
2850,0.009096145716239633
6674,0.037610938186261406
3098,7.508521189033159e-05
6954,7.508521189033159e-05
2622,7.508521189033159e-05
3426,0.06295462825092348
6805,0.33528723297695445
3086,7.508521189033159e-05
8374,0.0281497546737813
1509,7.508521189033159e-05
486,7.508521189033159e-05
4690,7.508521189033159e-05
1392,7.508521189033159e-05
7025,7.508521189033159e-05
4704,7.508521189033159e-05
9813,7.508521189033159e-05
8453,7.508521189033159e-05
4230,0.26991540839703204
2119,7.508521189033159e-05
8779,7.508521189033159e-05
5730,7.508521189033159e-05
1036,7.508521189033159e-05
4731,0.2736034742432071
5265,7.508521189033159e-05
5702,7.508521189033159e-05
2132,0.022616994106353788
9593,0.04086837230615377
8199,7.508521189033159e-05
7760,0.5433385104913211
5672,0.060423239713867316
4864,0.604294667927738
5178,0.04402328836474883
5804,7.508521189033159e-05
1318,7.508521189033159e-05
5112,0.33472652311529333
8682,7.508521189033159e-05
4798,7.508521189033159e-05
9438,7.508521189033159e-05
5948,7.508521189033159e-05
4523,0.4143897625127936
5813,0.4960346773565213
7135,7.508521189033159e-05
7898,0.00657619212348898
4590,0.0700071281843321
1709,0.14468234804899194
915,7.508521189033159e-05
4028,0.531456108678831
1396,7.508521189033159e-05
7639,7.508521189033159e-05
7392,0.18966869803527003
5585,7.508521189033159e-05
6140,7.508521189033159e-05
305,7.508521189033159e-05
1928,7.508521189033159e-05
1836,7.508521189033159e-05
5603,0.004874351384365875
5546,7.508521189033159e-05
1031,7.508521189033159e-05
3713,0.04431331351522991
6598,7.508521189033159e-05
8281,0.5141541596232883
6040,0.5756752683717759
8142,7.508521189033159e-05
2717,0.32731731833372174
7751,0.2987090742540566
5437,7.508521189033159e-05
1793,7.508521189033159e-05
7659,7.508521189033159e-05
9625,0.041201216846392566
3081,7.508521189033159e-05
62,7.508521189033159e-05
9395,7.508521189033159e-05
359,7.508521189033159e-05
9789,0.005564780182667702
675,7.508521189033159e-05
1585,7.508521189033159e-05
7558,0.001350014794559843
1086,0.05783445014672387
6806,0.053463122396755186
2711,7.508521189033159e-05
1187,0.4676055320162014
2740,7.508521189033159e-05
9707,0.008151281628850262
5641,7.508521189033159e-05
5755,7.508521189033159e-05
3651,7.508521189033159e-05
894,7.508521189033159e-05
3106,7.508521189033159e-05
180,7.508521189033159e-05
6738,0.5670231886385424
4132,7.508521189033159e-05
7082,0.03985415741856643
7996,7.508521189033159e-05
3638,7.508521189033159e-05
8472,7.508521189033159e-05
5308,0.5942249081546594
8055,7.508521189033159e-05
26,7.508521189033159e-05
9494,7.508521189033159e-05
990,7.508521189033159e-05
364,7.508521189033159e-05
460,7.508521189033159e-05
8855,7.508521189033159e-05
5925,7.508521189033159e-05
5266,7.508521189033159e-05
5443,7.508521189033159e-05
9864,7.508521189033159e-05
3123,0.16859444573234758
3141,7.508521189033159e-05
3130,0.012545056160698252
3784,7.508521189033159e-05
7549,0.37383733070671654
1275,0.04580317242223489
5770,7.508521189033159e-05
2648,0.5336585889090499
4115,7.508521189033159e-05
7786,7.508521189033159e-05
6578,0.41575497875299633
7246,7.508521189033159e-05
4601,7.508521189033159e-05
7117,7.508521189033159e-05
2499,7.508521189033159e-05
7862,7.508521189033159e-05
8845,7.508521189033159e-05
505,0.2428079811179714
6607,7.508521189033159e-05
3679,7.508521189033159e-05
841,7.508521189033159e-05
5703,7.508521189033159e-05
7057,0.5427683535032736
6874,0.008188883050764446
9218,7.508521189033159e-05
1987,7.508521189033159e-05
6116,7.508521189033159e-05
6089,7.508521189033159e-05
5623,7.508521189033159e-05
5785,0.020357560291670556
4210,7.508521189033159e-05
4360,7.508521189033159e-05
2473,7.508521189033159e-05
51,7.508521189033159e-05
1679,7.508521189033159e-05
3997,7.508521189033159e-05
211,7.508521189033159e-05
5537,0.07616395709317836
3767,0.010656073442942431
5273,0.5819798828224018
8974,7.508521189033159e-05
7286,0.4887876028340554
643,7.508521189033159e-05
9493,0.5609353134711753
2954,0.006297974517371055
8749,7.508521189033159e-05
3828,7.508521189033159e-05
3213,0.0033888733090660737
3362,7.508521189033159e-05
4820,0.08131559880583632
2377,7.508521189033159e-05
4517,7.508521189033159e-05
7484,0.2766714009783657
6084,7.508521189033159e-05
8458,7.508521189033159e-05
2726,7.508521189033159e-05
8493,0.008484323055701948
531,7.508521189033159e-05
2614,7.508521189033159e-05
7008,7.508521189033159e-05
5011,0.5228194780530963
813,0.6062972741049871
9041,7.508521189033159e-05
1183,7.508521189033159e-05
2959,7.508521189033159e-05
6907,7.508521189033159e-05
6708,0.5868136742074743
951,7.508521189033159e-05
5441,7.508521189033159e-05
9042,7.508521189033159e-05
887,7.508521189033159e-05
386,7.508521189033159e-05
1733,9.492817700115711e-05
4217,0.038839604375285434
2976,7.508521189033159e-05
1058,7.508521189033159e-05
3855,0.3684094372428489
3209,7.508521189033159e-05
6310,7.508521189033159e-05
7555,0.005997070887093336
1575,7.508521189033159e-05
9753,7.508521189033159e-05
2702,0.009076971190216892
2159,0.003990588921718871
7528,0.2613886840163486
9581,7.508521189033159e-05
8780,0.021201666036468142
5909,7.508521189033159e-05
8149,0.042946495294582415
4538,7.508521189033159e-05
5255,7.508521189033159e-05
18,7.508521189033159e-05
5425,0.043904093756759216
6075,7.508521189033159e-05
862,0.03983583554004514
5001,7.508521189033159e-05
2577,7.508521189033159e-05
3238,7.508521189033159e-05
5263,7.508521189033159e-05
5782,0.3337923049521189
2618,7.508521189033159e-05
1632,7.508521189033159e-05
9695,0.24987689187648118
3326,7.508521189033159e-05
4331,7.508521189033159e-05
3984,7.508521189033159e-05
1130,7.508521189033159e-05
8518,7.508521189033159e-05
5372,7.508521189033159e-05
4212,7.508521189033159e-05
1540,7.508521189033159e-05
7650,7.508521189033159e-05
6054,7.508521189033159e-05
4342,0.0012378323141937942
1236,7.508521189033159e-05
4348,0.49183442482931555
2533,0.42133793282048615
4803,0.05414100258758636
4901,7.508521189033159e-05
5748,0.2113289454447146
1917,7.508521189033159e-05
9334,0.5589941908863137
3484,7.508521189033159e-05
6694,0.03796869884000554
1531,7.508521189033159e-05
2121,0.060544266490618524
900,7.508521189033159e-05
9373,7.508521189033159e-05
4754,7.508521189033159e-05
7228,7.508521189033159e-05
2466,0.005479552894836738
9594,7.508521189033159e-05
5506,7.508521189033159e-05
3872,7.508521189033159e-05
8710,0.40879700573735195
5871,7.508521189033159e-05
1246,7.508521189033159e-05
8585,0.023529321788191976
6000,7.508521189033159e-05
9434,7.508521189033159e-05
7436,0.002294157489353171
8848,7.508521189033159e-05
4597,7.508521189033159e-05
4710,7.508521189033159e-05
66,7.508521189033159e-05
3685,0.07602575692336383
4629,7.508521189033159e-05
877,0.31787440188410154
3493,7.508521189033159e-05
5727,0.2621149280763927
8488,7.508521189033159e-05
1310,7.508521189033159e-05
7190,0.5923785181336304
5378,7.508521189033159e-05
8317,7.508521189033159e-05
2743,0.6021818340055448
3922,0.09528564737525048
4206,7.508521189033159e-05
9102,0.09225408406326586
2432,0.011859434958335125
5951,0.11675099025684049
9330,7.508521189033159e-05
1649,0.3795266914969613
7634,0.013230263709438089
8332,7.508521189033159e-05
6240,7.508521189033159e-05
787,0.17710469758415118
7125,0.6045841774804882
5826,7.508521189033159e-05
7354,0.45873373225924374
3421,7.508521189033159e-05
5391,7.508521189033159e-05
9890,7.508521189033159e-05
5279,0.40003917310023845
1731,0.45333674113301475
5359,7.508521189033159e-05
4900,0.24012209111282093
5791,7.508521189033159e-05
1691,7.508521189033159e-05
489,0.16080203212877126
5399,0.1691544080554041
1853,7.508521189033159e-05
7464,0.21846461232754208
1341,0.013776567443889522
7884,7.508521189033159e-05
7250,0.15165787323325783
9516,7.508521189033159e-05
5544,7.508521189033159e-05
1548,7.508521189033159e-05
2057,0.16551978721757934
5865,7.508521189033159e-05
5448,7.508521189033159e-05
3688,0.07063190197083336
9983,7.508521189033159e-05
959,0.6060025375703674
9742,7.508521189033159e-05
1260,0.0036360574175730576
973,0.23982009862799356
3232,7.508521189033159e-05
34,7.508521189033159e-05
1413,7.508521189033159e-05
9544,0.11477616533029808
9859,0.06301231753121389
8341,7.508521189033159e-05
1099,7.508521189033159e-05
1023,0.33366388436333283
4619,7.508521189033159e-05
365,0.06157933408788618
7268,7.508521189033159e-05
7034,7.508521189033159e-05
6714,7.508521189033159e-05
5856,7.508521189033159e-05
4598,0.03037567179329031
1429,7.508521189033159e-05
3379,7.508521189033159e-05
830,7.508521189033159e-05
3989,0.07050295552753125
3446,7.508521189033159e-05
9846,0.44139684055321665
5831,0.45985085482665455
3673,7.508521189033159e-05
6196,7.508521189033159e-05
715,7.508521189033159e-05
4816,0.004241341028642796
9574,7.508521189033159e-05
4886,7.508521189033159e-05
8186,0.005564780182667702
1068,0.08666235314442597
9081,7.508521189033159e-05
5960,7.508521189033159e-05
1390,7.508521189033159e-05
4175,7.508521189033159e-05
6941,0.013514896895469584
6282,0.5526207862754178
4686,0.4137446056986026
4283,7.508521189033159e-05
9563,7.508521189033159e-05
7480,7.508521189033159e-05
8364,7.508521189033159e-05
3910,0.029881044909233535
2092,7.508521189033159e-05
1739,7.508521189033159e-05
64,7.508521189033159e-05
490,0.15059173169216206
7172,0.020401004933685855
1862,0.025298713109065063
3210,7.508521189033159e-05
1313,7.508521189033159e-05
4970,7.508521189033159e-05
4986,7.508521189033159e-05
2,7.508521189033159e-05
7038,0.10049734609857436
7339,7.508521189033159e-05
4738,0.2490044296413623
6985,7.508521189033159e-05
6156,7.508521189033159e-05
7678,7.508521189033159e-05
735,7.508521189033159e-05
3907,0.543002719176072
6097,7.508521189033159e-05
2534,0.002979872531116876
5946,7.508521189033159e-05
8442,0.22334776157014244
8984,7.508521189033159e-05
4326,7.508521189033159e-05
109,7.508521189033159e-05
7982,7.508521189033159e-05
1015,7.508521189033159e-05
6171,0.002784081754750197
3138,0.29782265539296093
7175,7.508521189033159e-05
351,7.508521189033159e-05
7561,0.004535272549539844
2099,0.012337023853561899
6685,0.3957976526649154
7641,0.5575967421850424
6739,0.2899890644452385
6958,0.3762416747111966
1299,0.5924332901827583
2345,0.5670192438631063
6929,7.508521189033159e-05
1445,7.508521189033159e-05
1857,0.5888004639172276
2016,7.508521189033159e-05
3913,0.01342426512481307
8952,7.508521189033159e-05
2130,7.508521189033159e-05
1453,0.547084349905798
393,7.508521189033159e-05
1830,7.508521189033159e-05
6659,7.508521189033159e-05
1526,7.508521189033159e-05
2094,0.12124124589905487
9011,7.508521189033159e-05
9787,7.508521189033159e-05
1816,7.508521189033159e-05
4131,7.508521189033159e-05
1419,0.002428486369340215
2205,7.508521189033159e-05
1274,7.508521189033159e-05
1765,0.48482386528513055
6794,7.508521189033159e-05
9326,7.508521189033159e-05
979,0.4443299093878848
3036,0.26176349893545325
4844,7.508521189033159e-05
2565,0.6050942964486604
